

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Oct 21 18:35:37 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15376
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.35
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4253 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4254 ;;Total ram usage:        0 bytes
  4255 ;; Hardware stack levels used: 1
  4256 ;; Hardware stack levels required when called: 1
  4257 ;; This function calls:
  4258 ;;		_EUSART1_SetErrorHandler
  4259 ;;		_EUSART1_SetFramingErrorHandler
  4260 ;;		_EUSART1_SetOverrunErrorHandler
  4261 ;; This function is called by:
  4262 ;;		_SYSTEM_Initialize
  4263 ;; This function uses a non-reentrant model
  4264 ;;
  4265                           
  4266                           
  4267                           ;psect for function _EUSART1_Initialize
  4268  068E                     _EUSART1_Initialize:
  4269  068E                     l1187:	
  4270                           ;incstack = 0
  4271                           ; Regs used in _EUSART1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4272                           
  4273                           
  4274                           ;mcc_generated_files/eusart1.c: 71:     BAUD1CON = 0x08;
  4275  068E  3008               	movlw	8
  4276  068F  0142               	movlb	2	; select bank2
  4277  0690  009F               	movwf	31	;volatile
  4278                           
  4279                           ;mcc_generated_files/eusart1.c: 74:     RC1STA = 0x90;
  4280  0691  3090               	movlw	144
  4281  0692  009D               	movwf	29	;volatile
  4282                           
  4283                           ;mcc_generated_files/eusart1.c: 77:     TX1STA = 0x04;
  4284  0693  3004               	movlw	4
  4285  0694  009E               	movwf	30	;volatile
  4286                           
  4287                           ;mcc_generated_files/eusart1.c: 80:     SP1BRGL = 0x67;
  4288  0695  3067               	movlw	103
  4289  0696  009B               	movwf	27	;volatile
  4290  0697                     l1189:
  4291                           
  4292                           ;mcc_generated_files/eusart1.c: 83:     SP1BRGH = 0x00;
  4293  0697  019C               	clrf	28	;volatile
  4294  0698                     l1191:
  4295                           
  4296                           ;mcc_generated_files/eusart1.c: 86:     EUSART1_SetFramingErrorHandler(EUSART1_DefaultFr
      +                          amingErrorHandler);
  4297  0698  3000               	movlw	0
  4298  0699  00F0               	movwf	EUSART1_SetFramingErrorHandler@interruptHandler
  4299  069A  3000               	movlw	0
  4300  069B  00F1               	movwf	EUSART1_SetFramingErrorHandler@interruptHandler+1
  4301  069C  3186  2621  3186   	fcall	_EUSART1_SetFramingErrorHandler
  4302  069F                     l1193:
  4303                           
  4304                           ;mcc_generated_files/eusart1.c: 87:     EUSART1_SetOverrunErrorHandler(EUSART1_DefaultOv
      +                          errunErrorHandler);
  4305  069F  3000               	movlw	0
  4306  06A0  00F0               	movwf	EUSART1_SetOverrunErrorHandler@interruptHandler
  4307  06A1  3000               	movlw	0
  4308  06A2  00F1               	movwf	EUSART1_SetOverrunErrorHandler@interruptHandler+1
  4309  06A3  3186  2627  3186   	fcall	_EUSART1_SetOverrunErrorHandler
  4310  06A6                     l1195:
  4311                           
  4312                           ;mcc_generated_files/eusart1.c: 88:     EUSART1_SetErrorHandler(EUSART1_DefaultErrorHand
      +                          ler);
  4313  06A6  3000               	movlw	0
  4314  06A7  00F0               	movwf	EUSART1_SetErrorHandler@interruptHandler
  4315  06A8  3000               	movlw	0
  4316  06A9  00F1               	movwf	EUSART1_SetErrorHandler@interruptHandler+1
  4317  06AA  3186  261B  3186   	fcall	_EUSART1_SetErrorHandler
  4318  06AD                     l1197:
  4319                           
  4320                           ;mcc_generated_files/eusart1.c: 90:     eusart1RxLastError.status = 0;
  4321  06AD  01FB               	clrf	_eusart1RxLastError	;volatile
  4322  06AE                     l172:
  4323  06AE  0008               	return
  4324  06AF                     __end_of_EUSART1_Initialize:
  4325                           
  4326                           	psect	text14
  4327  0627                     __ptext14:	
  4328 ;; *************** function _EUSART1_SetOverrunErrorHandler *****************
  4329 ;; Defined at:
  4330 ;;		line 170 in file "mcc_generated_files/eusart1.c"
  4331 ;; Parameters:    Size  Location     Type
  4332 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  4333 ;;		 -> EUSART1_DefaultOverrunErrorHandler(1), 
  4334 ;; Auto vars:     Size  Location     Type
  4335 ;;		None
  4336 ;; Return value:  Size  Location     Type
  4337 ;;                  1    wreg      void 
  4338 ;; Registers used:
  4339 ;;		wreg
  4340 ;; Tracked objects:
  4341 ;;		On entry : 0/0
  4342 ;;		On exit  : 0/0
  4343 ;;		Unchanged: 0/0
  4344 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4345 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4346 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4347 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4348 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4349 ;;Total ram usage:        2 bytes
  4350 ;; Hardware stack levels used: 1
  4351 ;; This function calls:
  4352 ;;		Nothing
  4353 ;; This function is called by:
  4354 ;;		_EUSART1_Initialize
  4355 ;; This function uses a non-reentrant model
  4356 ;;
  4357                           
  4358                           
  4359                           ;psect for function _EUSART1_SetOverrunErrorHandler
  4360  0627                     _EUSART1_SetOverrunErrorHandler:
  4361  0627                     l1161:	
  4362                           ;incstack = 0
  4363                           ; Regs used in _EUSART1_SetOverrunErrorHandler: [wreg]
  4364                           
  4365                           
  4366                           ;mcc_generated_files/eusart1.c: 171:     EUSART1_OverrunErrorHandler = interruptHandler;
  4367  0627  0871               	movf	EUSART1_SetOverrunErrorHandler@interruptHandler+1,w
  4368  0628  0140               	movlb	0	; select bank0
  4369  0629  00B0               	movwf	_EUSART1_OverrunErrorHandler+1
  4370  062A  0870               	movf	EUSART1_SetOverrunErrorHandler@interruptHandler,w
  4371  062B  00AF               	movwf	_EUSART1_OverrunErrorHandler
  4372  062C                     l220:
  4373  062C  0008               	return
  4374  062D                     __end_of_EUSART1_SetOverrunErrorHandler:
  4375                           
  4376                           	psect	text15
  4377  0621                     __ptext15:	
  4378 ;; *************** function _EUSART1_SetFramingErrorHandler *****************
  4379 ;; Defined at:
  4380 ;;		line 166 in file "mcc_generated_files/eusart1.c"
  4381 ;; Parameters:    Size  Location     Type
  4382 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  4383 ;;		 -> EUSART1_DefaultFramingErrorHandler(1), 
  4384 ;; Auto vars:     Size  Location     Type
  4385 ;;		None
  4386 ;; Return value:  Size  Location     Type
  4387 ;;                  1    wreg      void 
  4388 ;; Registers used:
  4389 ;;		wreg
  4390 ;; Tracked objects:
  4391 ;;		On entry : 0/0
  4392 ;;		On exit  : 0/0
  4393 ;;		Unchanged: 0/0
  4394 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4395 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4396 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4397 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4398 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4399 ;;Total ram usage:        2 bytes
  4400 ;; Hardware stack levels used: 1
  4401 ;; This function calls:
  4402 ;;		Nothing
  4403 ;; This function is called by:
  4404 ;;		_EUSART1_Initialize
  4405 ;; This function uses a non-reentrant model
  4406 ;;
  4407                           
  4408                           
  4409                           ;psect for function _EUSART1_SetFramingErrorHandler
  4410  0621                     _EUSART1_SetFramingErrorHandler:
  4411  0621                     l1159:	
  4412                           ;incstack = 0
  4413                           ; Regs used in _EUSART1_SetFramingErrorHandler: [wreg]
  4414                           
  4415                           
  4416                           ;mcc_generated_files/eusart1.c: 167:     EUSART1_FramingErrorHandler = interruptHandler;
  4417  0621  0871               	movf	EUSART1_SetFramingErrorHandler@interruptHandler+1,w
  4418  0622  0140               	movlb	0	; select bank0
  4419  0623  00B2               	movwf	_EUSART1_FramingErrorHandler+1
  4420  0624  0870               	movf	EUSART1_SetFramingErrorHandler@interruptHandler,w
  4421  0625  00B1               	movwf	_EUSART1_FramingErrorHandler
  4422  0626                     l217:
  4423  0626  0008               	return
  4424  0627                     __end_of_EUSART1_SetFramingErrorHandler:
  4425                           
  4426                           	psect	text16
  4427  061B                     __ptext16:	
  4428 ;; *************** function _EUSART1_SetErrorHandler *****************
  4429 ;; Defined at:
  4430 ;;		line 174 in file "mcc_generated_files/eusart1.c"
  4431 ;; Parameters:    Size  Location     Type
  4432 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  4433 ;;		 -> EUSART1_DefaultErrorHandler(1), 
  4434 ;; Auto vars:     Size  Location     Type
  4435 ;;		None
  4436 ;; Return value:  Size  Location     Type
  4437 ;;                  1    wreg      void 
  4438 ;; Registers used:
  4439 ;;		wreg
  4440 ;; Tracked objects:
  4441 ;;		On entry : 0/0
  4442 ;;		On exit  : 0/0
  4443 ;;		Unchanged: 0/0
  4444 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4445 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4446 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4447 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4448 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4449 ;;Total ram usage:        2 bytes
  4450 ;; Hardware stack levels used: 1
  4451 ;; This function calls:
  4452 ;;		Nothing
  4453 ;; This function is called by:
  4454 ;;		_EUSART1_Initialize
  4455 ;; This function uses a non-reentrant model
  4456 ;;
  4457                           
  4458                           
  4459                           ;psect for function _EUSART1_SetErrorHandler
  4460  061B                     _EUSART1_SetErrorHandler:
  4461  061B                     l1163:	
  4462                           ;incstack = 0
  4463                           ; Regs used in _EUSART1_SetErrorHandler: [wreg]
  4464                           
  4465                           
  4466                           ;mcc_generated_files/eusart1.c: 175:     EUSART1_ErrorHandler = interruptHandler;
  4467  061B  0871               	movf	EUSART1_SetErrorHandler@interruptHandler+1,w
  4468  061C  0140               	movlb	0	; select bank0
  4469  061D  00AE               	movwf	_EUSART1_ErrorHandler+1
  4470  061E  0870               	movf	EUSART1_SetErrorHandler@interruptHandler,w
  4471  061F  00AD               	movwf	_EUSART1_ErrorHandler
  4472  0620                     l223:
  4473  0620  0008               	return
  4474  0621                     __end_of_EUSART1_SetErrorHandler:
  4475  007E                     btemp	set	126	;btemp
  4476  007E                     wtemp0	set	126
  4477                           
  4478                           	psect	config
  4479                           
  4480                           ;Config register CONFIG1 @ 0x8007
  4481                           ;	External Oscillator mode selection bits
  4482                           ;	FEXTOSC = OFF, Oscillator not enabled
  4483                           ;	Power-up default value for COSC bits
  4484                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  4485                           ;	Clock Out Enable bit
  4486                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  4487                           ;	Clock Switch Enable bit
  4488                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  4489                           ;	Fail-Safe Clock Monitor Enable bit
  4490                           ;	FCMEN = ON, FSCM timer enabled
  4491  8007                     	org	32775
  4492  8007  3FEC               	dw	16364
  4493                           
  4494                           ;Config register CONFIG2 @ 0x8008
  4495                           ;	Master Clear Enable bit
  4496                           ;	MCLRE = ON, MCLR pin is Master Clear function
  4497                           ;	Power-up Timer Enable bit
  4498                           ;	PWRTE = OFF, PWRT disabled
  4499                           ;	Low-Power BOR enable bit
  4500                           ;	LPBOREN = OFF, ULPBOR disabled
  4501                           ;	Brown-out reset enable bits
  4502                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  4503                           ;	Brown-out Reset Voltage Selection
  4504                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  4505                           ;	Zero-cross detect disable
  4506                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  4507                           ;	Peripheral Pin Select one-way control
  4508                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  4509                           ;	Stack Overflow/Underflow Reset Enable bit
  4510                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  4511  8008                     	org	32776
  4512  8008  3FFF               	dw	16383
  4513                           
  4514                           ;Config register CONFIG3 @ 0x8009
  4515                           ;	WDT Period Select bits
  4516                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  4517                           ;	WDT operating mode
  4518                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  4519                           ;	WDT Window Select bits
  4520                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  4521                           ;	WDT input clock selector
  4522                           ;	WDTCCS = SC, Software Control
  4523  8009                     	org	32777
  4524  8009  3F9F               	dw	16287
  4525                           
  4526                           ;Config register CONFIG4 @ 0x800A
  4527                           ;	Boot Block Size Selection bits
  4528                           ;	BBSIZE = BB512, 512 words boot block size
  4529                           ;	Boot Block Enable bit
  4530                           ;	BBEN = OFF, Boot Block disabled
  4531                           ;	SAF Enable bit
  4532                           ;	SAFEN = OFF, SAF disabled
  4533                           ;	Application Block Write Protection bit
  4534                           ;	WRTAPP = OFF, Application Block not write protected
  4535                           ;	Boot Block Write Protection bit
  4536                           ;	WRTB = OFF, Boot Block not write protected
  4537                           ;	Configuration Register Write Protection bit
  4538                           ;	WRTC = OFF, Configuration Register not write protected
  4539                           ;	Storage Area Flash Write Protection bit
  4540                           ;	WRTSAF = OFF, SAF not write protected
  4541                           ;	Low Voltage Programming Enable bit
  4542                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  4543  800A                     	org	32778
  4544  800A  3FFF               	dw	16383
  4545                           
  4546                           ;Config register CONFIG5 @ 0x800B
  4547                           ;	UserNVM Program memory code protection bit
  4548                           ;	CP = OFF, UserNVM code protection disabled
  4549  800B                     	org	32779
  4550  800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    4
    Data        3
    BSS         15
    Persistent  38
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      13
    BANK0            80      0      21
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    display@p_input_arr	PTR unsigned char  size(1) Largest target is 9
		 -> input_arr(BANK0[9]), 

    EUSART1_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultErrorHandler(), 

    EUSART1_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART1_DefaultErrorHandler(), 

    EUSART1_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultOverrunErrorHandler(), 

    EUSART1_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART1_DefaultOverrunErrorHandler(), 

    EUSART1_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultFramingErrorHandler(), 

    EUSART1_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART1_DefaultFramingErrorHandler(), 


Critical Paths under _main in COMMON

    _main->_UART1_Command_INT
    _UART1_Command_INT->_display
    _display->_SPI1_Open
    _EUSART1_Initialize->_EUSART1_SetErrorHandler
    _EUSART1_Initialize->_EUSART1_SetFramingErrorHandler
    _EUSART1_Initialize->_EUSART1_SetOverrunErrorHandler

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     527
                  _SYSTEM_Initialize
                  _UART1_Command_INT
 ---------------------------------------------------------------------------------
 (1) _UART1_Command_INT                                    2     2      0     233
                                              8 COMMON     2     2      0
                       _EUSART1_Read
                _EUSART1_is_rx_ready
                            _display
 ---------------------------------------------------------------------------------
 (2) _display                                              4     4      0     233
                                              4 COMMON     4     4      0
                         _SPI1_Close
                  _SPI1_ExchangeByte
                          _SPI1_Open
 ---------------------------------------------------------------------------------
 (3) _SPI1_Open                                            4     4      0      88
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (3) _SPI1_ExchangeByte                                    1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _SPI1_Close                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART1_is_rx_ready                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART1_Read                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     294
                 _EUSART1_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
                    _SPI1_Initialize
 ---------------------------------------------------------------------------------
 (2) _SPI1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART1_Initialize                                   0     0      0     294
            _EUSART1_SetErrorHandler
     _EUSART1_SetFramingErrorHandler
     _EUSART1_SetOverrunErrorHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART1_SetOverrunErrorHandler                       2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART1_SetFramingErrorHandler                       2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART1_SetErrorHandler                              2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _EUSART1_Initialize
       _EUSART1_SetErrorHandler
       _EUSART1_SetFramingErrorHandler
       _EUSART1_SetOverrunErrorHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize
     _SPI1_Initialize
   _UART1_Command_INT
     _EUSART1_Read
     _EUSART1_is_rx_ready
     _display
       _SPI1_Close
       _SPI1_ExchangeByte
       _SPI1_Open

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0      15       5       26.2%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
ABS                  0      0      22       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITBANK13           50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BANK13              50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITBANK14           50      0       0      33        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BANK14              50      0       0      34        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITBANK15           50      0       0      35        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BANK15              50      0       0      36        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITBANK16           50      0       0      37        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BANK16              50      0       0      38        0.0%
